0,x^{2M}+x^{M-1}
1,1-x+iy
2,\sum_{l} x^{(l)}
3,2\cos\alpha
4,\frac{dA^{-1}}{dx} = - A^{-1}\frac{dA}{dx} A^{-1}
5,-8.8\times 10^{+7}
6,a \geq \left(\frac{n-3}{n-1}\right)\left(\frac{2}{(n-1)c} \right)^{\frac{2}{n-3}}
7,\lim_{p\rightarrow\infty}f_p=0
8,x = \cos (q)
9,t \times t=1+t
10,\frac{1}{4}=-\frac{3}{4}+1
11,a_n=\frac{-i\sqrt{n}}{2}(q_n+i\frac{2}{n}p_n)
12,\sqrt{4\pi}
13,ds^2_{d+1} = - {dx}^2+{ds}^2_{d}
14,ax=b and ya=b
15,\frac{1}{\sqrt{\pi}}
16,\sin z = \beta
17,R_i x_i=-x_iR_i
18,b^1_{abc}=b^1_{a(bc)}
19,L_t(dx^\mu e_\mu^a(x))= L_t(dx^\mu) e_\mu^a(x) + dx^\mu L_t e_\mu^a(x)
20,x \geq X
21,\int d^2x
22,y=2x-\frac{c_{i}+c_{j}}{2}
23,y = -b^n+c^n-d^n
24,\frac{n^2-n-4}{2n(k+n+1)} + \frac{2}{nk}
25,n_a=n_{a+\frac{n}{2}}
26,\sum_{i=0}^{n-1}{t^i}=\frac{ 1-t^n}{1-t}
27,"(\frac{1}{9},\frac{1}{9})"
28,\exists g\in G
29,\int H_3
30,+c.c
31,\forall x\in M
32,(3.1.5)
33,\sin\alpha=0
34,\int a(x) d^2x=\int b(x) d^2x=0
35,\frac{l}{x}
36,E\times \ldots \times E
37,F_y=F_{aya^{-1}}=a F_y a^{-1}
38,y^2 =x^3+f(z) x+g(z)
39,X=x_2p^{-3}+x_1p^{-2}+x_0p^{-1}
40,(2n+3)+n=3n+3
41,n \log n
42,x_1x_2x_3x_4x_5
43,x^{\pm j}=\frac{1}{\sqrt{2}}(x^{2j+2}\pm ix^{2j+3})
44,d=\frac{a_0(t)b_0(t)}{a_0(0)b_0(0)}
45,ds^2=\frac{1}{2}\left( -dt^2+\frac{\tan^2 t }{1+\frac{8}{9}\tan^2 t } dx^2\right)
46,-\frac{1}{24} + \frac{a}{4}(1-a)
47,f= \frac{y+y_B}{x-x_B}
48,a = a_0 + a_1 + a_2
49,\mbox{S}^3
50,\lim_{r\rightarrow \infty}F(r) = 0
51,I+II
52,yx=qxy
53,(1-q_{12}^2)^2 (1-q_{13}^2)^2 (1-q_{23}^2)^2 (1 -q_{12}^2 q_{13}^2 q_{23}^2)
54,f(x)=\log(x+c)
55,\int_{-d}^d dx^{11} = 2\int_0^d dx^{11}
56,\cos a=0.2
57,8n-8=8-8=0
58,\int\sqrt{h}T(x)
59,\frac {9}{ 4} x^{-1} (x^3-1)^{-1}
60,"\sum_n \int_0^1 dx (1-x) f(x,n) =\sum_n\int_0^1 dy y f(y,n)"
61,t=y_1-y_2-y_3-y_4-y_5-y_6-y_7+y_8
62,1-\sqrt{1-\sqrt{E}}
63, (X^0)^2 + (X^1)^2 + (X^2)^2 + (X^3)^2 + (X^{4})^2 = \alpha_B^2
64,\int d^{10} x
65,\sin^2 \sigma
66,7+5+3+3=18= 3 \times (5+1)
67,X^{6789}=-X^{6789}
68,E=R\left( \frac{1}{L}+\frac{L}{2}-\sqrt{1+\frac{1}{L^{2}}-2M}\right)
69,\int d E
70,a_1b_1a_1^{-1}b_1^{-1}
71,\mbox{C}^2
72,\frac{-11+\sqrt{221}}{10}
73,\beta_1+\beta_2+\beta_3+\beta_4+\beta_5+\beta_6+\beta_7
74,\frac{\sqrt{1517}}{13}
75,ABC = CBA
76,a(t_i(n)) \div n
77,\frac{21}{4(k+6)}+\frac{3}{4(k+2)}
78,x = -2 +\sqrt 3
79,\frac h2\log h
80,f(x) = c frac {1-e^{-x}}{1+e^{-x}}
81,"-0,46 \div 1"
82,ax+by+c=0
83,^9-x^8
84,w^2=(w_1)^2 +(w_2)^2
85,z_1 z_2 z_3+z_1 z_2 z_4+z_1 z_3 z_4+z_2 z_3 z_4
86,\int \sqrt{g}R^{2}
87,\sqrt{c_i}
88,t=\sum_a t_a
89,y^2=(x-b_1)(x-b_2)(x-b_3)
90,"(-\log x,-\log y)"
91,Y^aY^a+Y^5Y^5=5
92,\sqrt{iz}
93,z_3-\frac{1}{2} \leq z_8 \leq z_3+\frac{1}{2}
94,\frac{1}{8} + \frac{1}{8 k_1}
95,-\log E
96,-\left(\frac{5-\sqrt{5}}{5+\sqrt{5}} \right)^{\frac{3}{4}}
97,"8,393 398 582"
98,y^4 = (x-b_1)^2(x-b_2)^2(x-b_3)^3
99,m^{a} m^{b} m^{c}
100,-x_9
101,x^8+ix^9
102,B=-\frac{1}{4}\tan \left( \frac{p\pi }{2}\right)
103,R=\lim_{n\rightarrow\infty}a_n/a_{n+2}
104,p=1\div m
105,w = \frac{\sin^2 \theta }{1+\cos ^2 \theta}
106,y=\cos^2 z
107,\log \cos \theta
108,1^2+1^2+1^2 + 3^2 + 2^2 + 2^2 + 2^2
109,\int f(x) dx
110,\sqrt {2n_k +1}
111,\pm \sqrt{-1}
112,y=x_0-x
113,-t_1^2-t_2^2+x_1^2+x_2^2+x_3^2=-1
114,"(x^{0},x^{1},x^{2},x^{3},x^{4})=(t,x,y,z,\theta)"
115,"e_{3,4}, f_{3,4}, g_{3,4}"
116,\sum_aX_a
117,1-n+2\sqrt{(n+2)(n-1)}&gt;0
118,\sqrt 7+1
119,y\geq x
120,e_{+3}
121,\mbox{T}^4
122,\sum_a e^a e^a
123,a_1(y)^2 + c_1(y)^2
124,\int A_{m}
125,s=\tan\left(\frac{\theta}{2}\right)
126,t_1(t)=-t_2(t)=t^{n+\frac {1}{ 2}}
127,x &gt;x_o
128,1.1+ 0.01 i
129,}-\frac{12}{m(m+2)}
130,b\in T
131,\frac{1}{4}\sqrt{(a+b+c)(a+b-c)(a+c-b)(b+c-a)}
132,s^2 = e^{2f}(dr^2 + dz^2 - dt^2) + \frac{e^{2g}}{y^2}(dx^2 + dy^2)
133,x \neq a$
134,y^2=(x-b_1)(x-b_2)(x-b_3)(x-b_4)
135,C_{xx}=C_{xy}C_{yx}
136,-y_c\leq y\leq y_c
137,X_1 X_8= X_6 X_7
138,T=\tan\theta
139,x^{-1}\frac{d^{n-1}}{dx^{n-1}}
140,\int (a+b)=\int a+\int b
141,[C[-1]] + [B] = [A]
142,"2[(\frac { 1}{2} ,0) + (0,\frac { 1}{2})]"
143,z_1 z_2+z_1 z_3+z_1 z_4+z_2 z_3
144,\sum \left( n+a\right)^{-s}
145,"y^a=\{r\cos\theta_1,\ldots,r\sin\theta_1 \ldots\cos\theta_{d-1}, r\sin\theta_1\ldots\sin\theta_{d-1}\}"
146,\sum\sum_{b&lt;a}^N \lambda_a \lambda_b=\sum_{a=1}^N r_aq_a^2-\sum_{a=1}^N q_a^2 \sum_{b=1}^N r_b+\sum\sum_{b&lt;a}^N r_br_a
147,\sum I=\sum I^{(1)}+\sum I^{(2)}
148,\sum (x^i)^2=(x^0)^2
149,\cos(a)
150,x^{a+1} y^{b+1}
151,z(t)=\sqrt{\frac{m}{2}}\left( x(t)+iy(t) \right )
152,x - y
153,\int dx_1dx_2
154,a^a_{bc}=b^a_{bc}
155,z_i^{l_i} z_j^{l_j}-z_i^{l_j}z_j^{l_i}
156,\sqrt{3\pm\sqrt{3}}
157,\sum_n\int dx
158,2\log b
159,x^7x^8x^9
160,\sin\theta \neq 0
161,a_3=0.0307\ldots
162,b=-c=\sin\alpha
163,a \geq -\frac{1}{4}
164,-n+p+j
165,\log (1-x) + 2 x =0
166,x \geq c
167,\frac {1}{ 12} (n+2)^2 (n+1) (n+3)
168,\frac{2}{\sqrt{3}} - \frac{1}{2\sqrt{3}} = \frac{1}{2\sqrt{3}} - (-\frac{1}{\sqrt{3}})= \frac{\sqrt{3}}{2}
169,[a(a+b)000(a+b)a]
170,+z_2^2 z_3+z_2^2 z_4+z_3^2 z_1+z_3^2 z_2+z_3^2 z_4
171,\cos kx
172,x^0x^1x^2x^3x^8x^9
173,-\frac {247}{3840} \sqrt{30}
174,\int_0^1 dyX(y)
175,(d+1+n)\times (d+1+n)
176,y_1 y_2 + y_2 y_1 =0
177,k= \frac{1+a^m}{1-a^m}
178,x_i^{s-1}x_j^p+\ldots +x_i^px_j^{s-1}
179,x^ay^a
180,\sqrt 3 (\sqrt 2)
181,a_{abc} = a_{cba}
182,\frac{1}{2}(f_1^2 + f_2^2 + f_3^2)
183,s(n)=\frac{1}{\sqrt{2}}(\cos\frac{n\pi}{4}+\sin\frac{n\pi}{4})\cos\frac{n\pi}{4}
184,f^{-1}(z)=\tan z
185,y=\frac{5t^3-1}{1+t^3}
186,y_0\leq y\leq L
187,0.7771
188,f^{\frac{1}{3}}r \sin\theta
189,\cos\theta X^6 + \sin\theta X^2
190,\alpha =1\div 4
191,u_{ab} = n_{ab} + u_a u_b
192,\pm\frac {1}{ 6}
193,y(r)= 7r^{\frac{73}{95}}+5r^{\sqrt 5}+3r^{\pi}+r^{2\sqrt 5}+3r^{\frac{77}{5}}
194,0 \leq x \leq +\infty
195,x^2+y^2 + (z-z_1(t))(z-z_2(t))(z-z_3(t)) = 0
196,|z_1|^2+|z_2|^2+|z_3|^2=1
197,Y^1+Y^2+Y^3 = -t +3Y^0
198,+\sqrt{3}
199,\sin(k_n x)
200,2c &gt; \sqrt{6} -\sqrt{3}
201,2.0\times 1.0
202,|z_1|^2-|z_2|^2=|z^2|-|z^1|=1
203,2^{-7/9} 3^{-1/3}
204,\int (B+F)
205,\lim_{t \rightarrow \infty } 2 f_0(t) f_1(t) =0
206,kx=k_0x^0+k_1x^1
207,\lim_{n\rightarrow\infty}\phi_n=0
208,-\frac{1}{2\sqrt{3}}
209,\tan \theta_k = \pm \frac{\sqrt{1-T^2}}{T}
210,\mbox{w}_3
211,5 \times 5 \times\ldots \times 5
212,r=\sqrt{x^ix^i}
213,\frac{E}{m}=\frac{1} {\sqrt{1-v^2}}
214,z = \tan(c r)/c
215,\int \sqrt{g}R=8\pi
216,\frac{l+m}{\sqrt{1+\alpha^2}}
217,u(x+b)=u(x-b)
218,\int df
219,e^{\frac{2}{3}t_1+\frac{1}{3}t_2}
220,\sum_bk_b
221,B.1
222,C^{(q)}_{xy}C^{(q)}_{yx}
223,\frac{1}{\sqrt{b}}
224,\beta = 2 \cos(\frac{\pi}{5}) = \frac{1+\sqrt 5}{2
225,\sin^2 x
226,8+7+7+4=26
227,H=H_0^1 + H_1^1
228,8=2+2+1+1+1+1
229,\sin(\theta)
230,x^1+x^3+x^5=b
231,k!&gt;0
232,"x^3 +b x^4, x^4 -b x^3"
233,a\leq x\leq b
234,\sqrt{3+\sqrt{3}} \sqrt{3-\sqrt{3}}=\sqrt{3} \sqrt{2}
235,x_0 = \tan \pi( t - \frac {1}{ 2 } )
236,(e_{1}e_{2}+e_{5}e_{4}+e_{6}e_{7})
237,\frac{8 m (m+1)}{m+31}
238,k.y(1)=k.y(0)
239,V^{ab}=V^{(a+1)(b+1)}
240,e^{\gamma^{5}}=\cos\alpha+\gamma^{5}\sin\alpha
241,\frac{(p+1)(p+2)}{2}+1
242,1-\sqrt{1+\sqrt{E}}
243,(n+4r)\times (n+4r)
244,\cos\frac{(a_{0}-a_{1})\pi}{2}
245,"(-\frac{1}{3}, -\frac{1}{3},-\frac{1}{3},-\frac{1}{3},-\frac{1}{3},\frac{4}{3},\frac{2}{3},\frac{2}{3})"
246,\frac{1}{\sqrt{N}}
247,f(x)=x\log|x|-x
248,n{\times}n
249,P^x P^x
250,x\rightarrow x-\frac {1}{ 5}(2(a+b)+c)
251,\int C_{6}
252,|\frac{\cos(x)-1}{x^2}|=|\frac{\cos(|x|)-1}{|x|^2}|
253,n! \times n!
254,(a+b+1)\times (a+b+1)
255,v_1+v_2+\ldots +v_n=nv_{n+1}
256,B\times B
257,4+7+7+1+1=20
258,\sum d_n^2 = \sum d_x^2
259,u \log u
260,y^2=ax^4+4bx^3+6cx^2+4dx+e
261,0\leq m \leq \frac{p+1}{2}
262,E = \sqrt{n_1} + \sqrt{n_2}
263,\tan\theta=F_{78}
264,\left(\frac{5+\sqrt{5}}{5-\sqrt{5}} \right)^{\frac{1}{4}}
265,\lim_{P\rightarrow0}g_P=0
266,"B(a,b)=\left( \frac{a+b}{b} \right)\left( \frac{a+b+1}{a} \right) B(a+1,b+1)"
267,\int B \neq 0
268,[x^{(4)}]^{-1} d[x^{(4)}]
269,X_9 (X_2 X_7 - X_3 X_6)
270,x^n+y^n+z^n=0
271,\left(\frac{5-\sqrt{5}}{5+\sqrt{5}} \right)^{\frac{3}{4}}
272,\tan \theta &lt; 0
273,\sqrt{\frac{2}{9-3\sqrt{5}}}
274,\log p_0
275,13x^2 +29x-13
276,2f + 2(e_1+e_9) - (e_2+e_3) + e_7
277,g_{xx} =S_{xx}^t S_{xx}
278,2\pi n=\int B
279,r=\sqrt{(x^{1})^{2}+(x^{2})^{2}+(x^{3})^{2}}
280,8{\times}8
281,2\pi n=\int B
282,\sum_id_i=d
283,- \frac {1}{160} \sqrt{30}
284,\sum d_{n} = \sum d_{x} = 20
285,-\sqrt{2-\sqrt{2}}
286,x_1^2+x_2^2+x_3^2=x_1x_2x_3
287,a\neq i
288,"[a^a,a^b] = a^a a^b - a^b a^a"
289,\sin(x)
290,-\frac {4}{ 3}&lt;b&lt;\frac {4}{ 3}
291,n(xy)=n(x)n(y)
292,\frac{d^n }{dx^n}
293,(z-x)^2 = 1+u^2+v^2-2u-2v-2uv
294,(n+1)\times (n+1)
295,c_1=t-1+ 3\times \frac {1}{ 2}=t+\frac {1}{ 2}
296,\int \sqrt{g}R
297,- \frac {7}{480} \sqrt{30}
298,-(\frac{\alpha}{2}+\frac{1}{4}-\beta) &lt;-1
299,2n\pi+\frac{m-1}{m+1}\pi
300,1-c_{1}x+c_{2}x^{2}-c_{3}x^{3}
301,\int C_4
302,+1-1+1-1+1=+1
303,kx = -k^0x^0+k^ix^i
304,\frac{4}{q}+\frac{4}{2\pi-q}-\left(\frac{8}{\pi}-\frac{\pi}{2}\right)
305,\sum d_x
306,-\frac{M^2}{4}\tan(\frac{p\pi}{2})
307,\sum_iY_i
308,x&gt;b
309,\frac {a}{2}\cos2q
310,g={\frac{\sqrt{1-Ar^2}}{a^3r^2\sin \theta}}
311,\lim_{n \rightarrow \infty} R_n = \infty
312,y\geq x\geq0
313,1+y+y^2+y^3+y^4=0
314,3\times 1 +3\times 1 = 6
315,\sin\phi=2\sin\frac{\phi}{2}\cos\frac{\phi}{2}
316,\int d^4x c
317,\frac {1}{6}(j+1)(j+2)(2j+3)
318,A=0\div 5
319,"[x,y] = x \times y - y \times x"
320,(-1)^{\frac{p(p+1)}{2}+1}
321,S_{14}=\{3\}\{5\}\{7\}\{9\}
322,b_{1}b_{2}b_{3}b_{4}
323,x_{1}=x\cos\theta
324,\int d1
325,\frac{n-1}{2(k+n-2)}+\frac{1}{2k}
326,b^{x} a^{y+n}
327,P(z)=\frac{az+b}{cz+d}
328,f(x) = f_0 + f_1 x + f_2 x^2 + \ldots
329,\{ a \}
330,\tan^2 (\alpha)g^P
331,\sqrt{-\Delta c}
332,\tan \phi = b
333,\frac 1x
334,\beta = \left ( \cos^4\theta + A\sin^4\theta \right ) ^{\frac{1}{2}}
335,q=\lim_{x\rightarrow\infty}g(x)
336,x^2\log x
337,\frac{1}{\sqrt{V}}
338,\frac{n(n-1)}{2}-\frac{(n-2)(n-3)}{2}=2n-3
339,y=y(x)
340,\frac{(n+3)n}{(n+2)^2(n+1)^2}
341,F(x)=\frac{dx}{(1-x)^{d}}-\frac{1}{(1-x)^{d}}+1
342,-\infty\leq y\leq\infty
343,\frac {1}{ 360} ( n+3)^2 (n+1)(n+2)(n+4)(n+5)
344,1 \div 10
345,x_m=\sqrt{\frac{\sqrt{1+4c^2}-1}{2}}
346,x^2+y^2+z^2=\frac{1}{4}
347,r=\sqrt{y^ay^a}
348,x=\sum_{i=1}^n x_i v^{(i)}
349,-19.9469
350,2+1+1+1=2+(1+1+1)=3+2
351,\frac{7}{16}+7
352,\sum a_n (c_n + (-1)^nc_{-n})
353,t_1t_2+t_2t_3+t_3t_1
354,\lim_{r\rightarrow \infty} c(r)=0
355,1 + 4 + 6 + 4 + 1 = 16
356,E \geq 1+\pi\sqrt{\alpha/8}=1.3309
357,\frac {1}{ 2}(l+1)(l+2)
358,f_{x_1}(x_2) = f_{x_1 x_2}
359,\frac{f(1+\cos\theta)}{2\sin\theta}=\frac{f\sin\theta}{2(1-\cos\theta)}
360,h(x)=\pi-h(\pi-x)
361,z^a = x^{a+3} + i x^{a+6}
362,\int e R(e)
363,h/log h
364,f_x=x-[x]
365,\int_0^1 dt + \int_1^\infty dt
366,1.4\times 10^{-5}\pm 9\times 10^{-6}
367,\beta = 2 \cos(\frac{\pi}{12}) = \frac{1 + \sqrt 3 }{\sqrt 2}
368,(\sqrt{3}-\sqrt{2}) &lt; 2c &lt; (\sqrt{3}+\sqrt{2})
369,b=b_1+b_2+\ldots
370,|c|=|c_1|+|c_2|=0
371,\log (z\log z)
372,\frac{(n-1)(n+2)}{n(k+n)}+\frac{2}{nk}
373,-\infty\leq x\leq 0
374,n(n-1)(n-2)\ldots
375,a\times a
376,b^a_{bc} = b^a_{cb}
377,R_{ab}R^{ab} - \frac {1}{ 3}R^2
378,\int dx dp (f - h f^2) \geq 0
379,\frac{dx_1dx_2du}{x_1x_2u}
380,\forall a \in I
381,\frac{\sin \frac{k_1\times k_2}{2}}{\frac{k_1\times k_2}{2}}
382,-x^2 - y^3 +16 y z^3 = 0
383,8 \times 8 \times 28
384,-0.988
385,a=\frac{A-\sin^2\theta_1}{\cos^2\theta_1}
386,F(y(r))e^{-y(r)}
387,\sqrt{x^2+y^2}
388,(a-b)-(k-b-c) \times (a-b) = (a-k+c) \times (a-b)
389,\sqrt{|g|}dx^1\ldots dx^n
390,f={\frac{a^2r^2\sin \theta}{\sqrt{1-Ar^2}}}
391,y \geq y_1
392,x\geq 1
393,-\sqrt{2(2-\sqrt{2})}
394,y=\cos(2x)
395,y^4 = (x-b_1)(x-b_1)^2(x-b_3)^2(x-b_4)^3
396,z=\int dy\sqrt{f(y)}
397,\infty\times\infty
398,6\times6
399,(\sin x)^{-1}
400,\frac {16}{3 \sqrt{3}}
401,R(x)=\frac{1}{\sqrt{n+b \sin(2nx)}}
402,\frac{1}{3}n(n-1)(2n-1)
403,\int\sqrt{\gamma}
404,\lim_{r\rightarrow \infty} \frac {u_n(r)}{r^{n}}=0
405,L\sin\theta
406,\sum_n\sin n\theta =0
407,\sqrt{2(2+\sqrt{2})}
408,x_1 \left(\frac{x_2}{x_1}\right)^2
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,
464,
465,
466,
467,
468,
469,
470,
471,
472,
473,
474,
475,
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
